"zip","price","sq_ft","lot_size","beds","baths","age","daysOnMarket"
"90043","557000","1497","4796","3","2","1930","97"
"90031","825000","1360","6391","3","1.5","1965","-1"
"90032","545000","1150","6452","3","1","1952","104"
"90043","1325000","1983","7199","3","2","1925","43"
"90043","492000","1176","6250","2","1","1923","75"
"90065","820000","832","4488","2","2","1940","42"
"90046","1168846","1200","2926","2","1","1955","37"
"90045","1570000","2025","6157","3","3","1944","74"
"90049","2314729","2305","0.35","3","3","1955","79"
"90062","650000","2096","5401","3","2","1909","80"
"90066","2350000","2440","4397","4","3","2019","28"
"90062","480000","1402","5406","2","1","1912",""
"90035","1200000","1480","6500","2","1.5","1925","221"
"90047","640000","1423","6703","3","2","1923","28"
"90045","1850000","4600","0.25","9","6","1950","78"
"90077","3499000","5140","0.34","5","6","1969","55"
"90045","1508000","1883","6891","3","3","1949","78"
"90049","8550000","7136","0.49","7","12","1951","71"
"90068","1388000","2538","7417","4","3","1926","58"
"90032","745000","1800","4791","4","3","2018","119"
"90022","578000","1606","5199","4","3","1938","198"
"90032","638000","1380","6407","2","2","1936","32"
"90068","1650000","2600","7702","3","4.5","1954","64"
"90034","1280000","2121","5023","4","3","1945","56"
"90047","370000","936","4717","2","1","1925","85"
"90018","605000","1316","3700","3","1","1925","146"
"90062","466500","958","6504","2","1","1909","62"
"90049","3100000","2076","7511","3","2","1948","47"
"90077","2550000","4432","0.32","6","6","1978","78"
"90032","745000","1701","0.56","3","2","1959","108"
"90027","2757000","4355","6710","5","6","1947","48"
"90064","1220000","1136","3908","3","2","1948","63"
"90066","1395000","1800","5503","3","2","1947","77"
"90045","1001000","1939","9569","3","2","1953","2"
"90011","445000","1196","4794","3","2","1904","175"
"90045","1200000","1364","6062","3","2","1941","98"
"90004","1825000","2376","7638","4","3","1910","34"
"90046","880000","825","2506","2","1.5","1959","108"
"90025","1360000","1913","5621","4","3","1939","170"
"90047","350000","797","2380","2","1","1939","161"
"90024","1925000","2100","6496","2","2","1939","99"
"90026","1130000","2021","1814","3","3","1927","28"
"90066","2605000","2759","6629","4","4.5","2019","-1"
"93591","7500","0","0","0","0","0","62"
"90035","2450000","3112","8774","4","4","1928","105"
"90015","1687000","1710","9.17","2","3","2010",""
"90044","750000","2484","7440","0","0","1948","55"
"90063","568000","2142","6601","0","0","1938","293"
"90062","1000000","4380","0.26","0","0","1921","126"
"90060","162500","0","0","0","0","0","142"
"90045","925000","1644","7019","0","0","1948","78"
"90046","2850000","2148","0.42","3","3","1937","0"
"90019","532000","921","9225","2","2","1983","50"
"90020","507000","1088","0.8","2","2","1992","61"
"90042","435000","924","8.81","2","1","1980","58"
"90043","915000","1695","5331","3","3","1948","41"
"90025","980000","1777","6455","3","3","1980","76"
"90012","1225000","2217","0.55","1","2","1907","48"
"90230","589900","945","0.44","2","1","1967","60"
"90045","1030000","1398","6503","2","1","1943","76"
"90004","1060000","1808","6000","5","3","1910","42"
"90016","750000","1104","6576","3","2","1944","39"
"90004","745000","1641","0.69","2","3","2003","90"
"90004","560000","960","2502","2","1","1920","163"
"90066","1022000","1633","0.78","3","3","1994","75"
"90069","510000","761","2.76","1","1","1973","80"
"90002","263000","740","3092","2","1","1910","40"
"90045","1640000","2243","8493","3","3","1950","89"
"90064","1849000","2241","5722","4","3","2019","47"
"90230","1128000","1142","5003","3","1","1947","40"
"90034","460000","917","4.07","1","1","1961","276"
"90016","462000","961","12.68","1","1","1942","26"
"90024","870000","1409","0.72","2","2","1989","107"
"90032","758000","1827","7506","3","1.5","1939","47"
"90039","1520000","1840","5518","3","3","1940","49"
"90016","1085000","1775","6300","3","2","1924","47"
"90027","2325000","2309","5549","3","4","1937","47"
"90042","995000","2018","6297","2","1.5","1963","37"
"90039","1580000","1938","5400","3","3","1923","89"
"90047","440000","1180","5604","3","1","1947","58"
"90001","773000","3488","4940","0","0","2015","92"
"90045","1120000","2276","6761","3","3","1950","60"
"90018","1046000","2224","5749","4","3","1915","48"
"90025","1190000","1951","6752","4","3","1988","76"
"90049","850000","1083","5690","2","2","1988","46"
"90004","1280000","1600","2401","2","3","1924","28"
"90064","860000","1457","0.37","2","3","2009","96"
"90061","680000","3294","5221","0","0","2004","378"
"90043","640000","1510","5800","3","2","1938","14"
"90064","1309000","1999","3132","3","3","1988","197"
"90004","352500","1296","1","1","1","1926",""
"90003","933500","2458","4550","8","4","1963","7395"
"90020","425000","848","9015","1","1","1959","64"
"90003","1593409","1341","5106","3","2","1910","122"
"90064","2537576","3033","5847","5","4","1927","28"
"90039","825000","1243","0.68","2","3","2014","195"
"90029","935000","1339","4999","2","2","1921","32"
"90011","675000","2024","6106","1","1","1945",""
"90069","635000","741","2.3","1","2","1972","32"
"90003","325000","872","4263","2","1","1922","52"
"90230","1225000","1437","4998","3","2","1947","80"
"90004","770000","1349","2.73","1","1.5","1972","53"
"90049","2700000","2960","6835","4","4.5","1946","41"
"90048","1650000","2410","0.27","2","2","1981","6085"
"90066","1501000","0","5439","3","2","1941","43"
"90046","1850000","1360","6500","2","2","1923","1493"
"90048","1240000","0","6299","3","2","1925","80"
"90044","355000","1091","8311","2","1","1920",""
"90011","659000","1196","9506","3","3","1995","45"
"90024","1000000","1458","1.95","2","2","1961","773"
"90065","948000","1329","5118","2","2","1949","37"
"90024","1725000","1643","6470","3","2","1924","72"
"90077","2789330","3471","0.59","5","4.5","1960","28"
"90004","1800000","1743","7001","3","2","1921","37"
"90004","2750000","2509","7436","4","3","1924","37"
"90035","2000000","1875","6386","3","2","1948","25"
"90069","4180000","4000","6324","4","5","2009","35"
"90011","600000","2458","7137","4","4","1904","7350"
"90019","789000","0","0.4","12","10","1944","3146"
"90064","1069000","1547","6084","2","3","1979","30"
"90043","700000","1844","7747","4","2","1924","80"
"90018","745000","1564","5105","2","2","1912","90"
"90037","1025000","7912","5447","4","12","1928","4281"
"90034","1337000","2010","0","3","4.5","2018","81"
"90031","875000","2970","5099","7","5","1995","50"
"90230","889000","1734","1253","3","3","1972","84"
"90002","400000","1284","3324","3","2","2002","77"
"90027","1330000","1769","8400","3","2","1921","39"
"90004","1473325","2545","7989","3","4.5","1919","191"
"90043","1385000","2211","8262","3","3","1940","46"
"90011","933500","3840","6220","8","8","1923",""
"90042","418000","920","13.88","2","1","1981","62"
"90063","465000","1064","4643","3","1","1954","213"
"90002","420000","1266","2378","3","1.5","1993","97"
"90044","383225","1428","5416","3","2","1937","40"
"90039","1075000","1843","4621","4","3","1923","49"
"90034","1415000","2194","5018","4","6","2018","46"
"90046","2791759","3162","0.28","4","3","1959","151"
"90066","1250000","1101","4901","2","2","1949","46"
"90066","1684000","2946","7774","4","3","1948","190"
"90043","530000","2031","4000","4","3","1928","170"
"90062","933500","3441","6075","7","7","1924",""
"90042","542000","1148","4.98","2","2","1987","49"
"90046","590000","1184","1.53","2","2","1973","43"
"90001","460000","982","2942","3","2","1925","49"
"90042","4800000","12004","0.31","31","16","1990",""
"90046","925000","2740","0.26","3","3","2006","50"
"90044","383225","1428","5416","3","2","1937","40"
"90043","711000","1664","5400","3","2","1930","42"
"90029","675000","816","2811","2","1","1922","81"
"90064","2265000","3713","4130","6","6","1937","64"
"90027","1900000","4532","7725","6","4","1941","56"
"90034","1300000","2065","0","3","4.5","2018","52"
"90037","830000","1075","5208","2","1","1907","441"
"90013","1280000","1910","0.99","2","2","1923","35"
"90047","480000","1459","5576","2","1","1939","59"
"90066","1565000","1774","4798","3","3","1948","83"
"90018","554900","961","4140","2","1","1940","28"
"90042","735000","1272","4784","3","2","1922","94"
"90011","510000","1587","6251","0","0","1952","65"
"90026","1400000","5200","8001","0","0","1927","233"
"90006","845000","3626","0","0","0","1906","160"
"90011","440000","1836","4638","0","0","1904","49"
"90069","790000","1339","0.89","2","2","1965","39"
"90022","390000","808","5961","2","1","1926","99"
"90001","585000","3347","0","0","0","1915","387"
"90057","525000","1309","0.99","2","2","1971","55"
"90025","1500000","1731","6195","2","1","1941","71"
"90064","2950000","3621","7590","4","4.5","1937","61"
"90069","549000","989","0.92","1","1.5","1969","42"
"90068","1095000","1713","6071","3","2","1957","29"
"90066","1430000","1284","6422","3","3","1941","134"
"90063","470000","1160","4461","3","1","1931","69"
"90025","2595000","2561","6071","3","3","1938","59"
"90019","789000","1632","0","3","2","2019","90"
"90014","762500","890","0.52","0","1","1930","29"
"90045","1377500","1993","6153","3","3","1951","34"
"90049","4430000","3768","0.52","4","6","1979","62"
"90066","460000","778","3.28","1","1","1970","35"
"90077","1800000","1925","0.69","4","3","1954","131"
"90024","2100000","2874","0.94","2","3","1982","132"
"90061","485000","1098","6579","4","2","1947","45"
"90002","399500","1181","4229","3","1","1935","34"
"90024","1000000","1654","0.75","2","2","1980","56"
"90045","591500","1618","0.56","2","3","1991","40"
"90043","800000","1480","8368","3","2","1938","66"
"90063","455000","890","5183","2","1","1959","36"
"90094","1875000","2304","1.2","4","4","2015","125"
"90077","2900000","2724","0.42","3","4.5","1955","45"
"90008","1990000","3332","9016","4","6","1951","62"
"90022","460000","1150","3884","3","1","1948","48"
"90022","357500","837","6399","2","1","1912","177"
"90034","1025000","2092","6587","3","2","1941","141"
"90077","1400000","1852","4320","3","2","1959","42"
"90049","400000","475","1.15","1","1","1973","131"
"90022","478000","1283","3831","3","2","1928","58"
"90041","770000","1552","6543","3","2","1922","33"
"90033","580000","1309","5883","0","0","1924","305"
"90044","565000","1625","4083","3","2","1932","67"
"90065","1100000","2362","9327","4","3","1965","189"
"90005","480000","960","0.31","2","2","2006","-1"
"90006","772432","2160","0","0","0","1900","200"
"90023","490000","1912","4809","0","0","1925","-1"
"90037","652200","2171","5000","0","0","1910","174"
"90059","3456818","768","5607","2","1","1951","3429"
"90048","1100000","1563","0.4","2","3","2005","40"
"90042","853000","1120","3000","2","2","1901","44"
"90025","795000","1117","0.43","2","2","1987","82"
"90022","410000","923","4220","2","1","1941","178"
"90024","1343250","2082","0.94","3","3","1961","56"
"90006","null","1280","0.29","2","0","0",""
"90065","1250000","1510","5074","3","2","1949","47"
"90033","950000","4200","6230","9","6","1957","846"
"90046","430000","783","0.74","1","2","1965","70"
"90046","699000","1528","0.67","2","2","1960","41"
"90025","789000","1182","0.3","2","2","1980","44"
"90068","495000","928","0.42","1","1","1965","50"
"90049","1307500","1672","0.36","3","3","2010","42"
"90019","886000","986","6885","2","1","1924","22"
"90026","1085000","1365","1934","2","3","2015","33"
"90042","2520000","8720","0.45","16","12","1960","5150"
"90049","5775000","3244","0.27","4","4","1948","75"
"90031","588000","1056","5099","3","1","1923","98"
"90045","1750000","2848","5750","5","4.5","1941","50"
"90025","1026000","1710","6500","2","2","1979","37"
"90006","1800000","7042","7613","14","13","1962",""
"90048","1950000","3914","6252","6","4","1936",""
"90045","1300000","1753","6151","3","3","1944","41"
"90046","2100000","2440","0.35","4","4","1992",""
"90004","3145000","2952","0.23","5","4","1922",""
"90012","520000","1323","2.84","2","2","1982","41"
"90018","725000","1437","6526","3","2","1940","58"
"90002","300000","1834","5016","2","1","1944",""
"90003","845000","1036","5490","3","1","1922","5730"
"90061","375000","769","6253","1","1","1921","63"
"90048","3175000","2403","4800","3","4","2015","989"
"90094","839000","1230","0.91","2","2","2003","28"
"90059","305000","990","5831","2","1","1945","64"
"90094","839000","1230","0.91","2","2","2003","28"
"90048","3175000","2403","4800","3","4","2015","989"
"90041","705000","1895","6603","3","2","1924","48"
"90026","1300000","1774","7500","3","2","1962","173"
"90230","893000","1628","2.87","3","3","1967","147"
"90022","505000","952","4047","2","1","1948","1"
"90043","735000","1597","6003","3","2","1925","32"
"90045","1850000","3410","6821","5","4.5","1949","177"
"90043","475000","998","4801","2","1","1924","190"
"90068","605000","1293","11.7","2","2","1966","31"
"90065","735000","909","7588","2","1","1953","163"
"90069","650000","741","0","1","2","1972","32"
"90004","5200000","6081","0.4","5","6","1928","1"
"90016","485000","900","1.71","2","1.5","1949","32"
"90016","774500","1236","5060","3","1","1925","81"
"90024","1650000","2188","6978","4","3","1941","67"
"90034","1745000","2019","7150","4","3","1948","47"
"90046","3180000","8190","6565","12","12","1960",""
"90022","350000","2358","7668","5","4","1952",""
"90066","3900000","3849","7513","5","7.5","2019","8"
"90048","2075000","1937","6553","3","2","1927","85"
"90034","815000","666","5075","2","1","1925","43"
"90025","2150000","4075","6847","4","4.5","2018","70"
"90048","449000","630","0.57","1","1","1974","75"
"90047","470000","986","4275","2","1","1925","53"
"90018","816000","1500","5607","3","2","1910","33"
"90066","1600000","2758","7089","0","0","1952",""
"90069","710000","1258","0.72","2","2","1970","75"
"90035","4600000","11400","6501","0","0","1991","6565"
"90003","480000","1657","5405","0","0","1958","81"
"90064","2165000","2530","6345","4","3","1937","36"
"90047","490000","1346","6707","3","1","1926","63"
"90002","835000","2681","8383","5","4","1924","41"
"90049","2194000","2477","0.24","4","3","1949","46"
"90066","471000","778","3.28","1","1","1970","54"
"90066","2920000","3391","5669","4","6","2016","55"
"90032","520000","1855","6529","4","2","1906",""
"90006","765000","2384","5711","4","2","1910","51"
"90031","463000","663","4544","3","1","1926","90"
"90045","1075000","1730","5863","3","3","1950","27"
"90068","869000","1735","0.59","3","4.5","0","194"
"90018","785000","1664","7464","3","2","1923","59"
"90049","2230000","2150","6374","3","3","1958","59"
"90035","725000","1027","7543","2","3","1988","70"
"90034","1350600","1314","9035","3","2","1950","61"
"90048","1600000","1476","5400","3","2","1949",""
"90230","64000","1178","1297","2","3","1984",""
"90002","339900","672","2563","2","2","1923","82"
"90230","64000","1178","1297","2","3","1984",""
"90065","715000","792","2899","1","2","1921","60"
"90077","1644890","2073","0.36","3","2","1955","68"
"90043","180000","671","0.72","1","1","1949","326"
"90034","1021000","1576","6897","3","2","1942","70"
"90043","750000","1456","6101","3","2","1934","85"
"90041","786000","1900","7001","4","2","1923","32"
"90045","479000","877","0.55","1","1","1991","46"
"90032","390000","1247","0.73","3","3","1995","101"
"90049","529000","683","9716","1","1","1972","78"
"90004","1920000","3144","7008","5","4","1921","26"
"90066","525000","740","6990","1","1","1971","43"
"90066","1300000","1032","5399","2","1","1927","39"
"90045","981000","1637","6001","3","3","1941","51"
"90069","692500","1174","1.09","2","2","1974","41"
"90008","775000","2772","0.26","4","4","1960","12"
"90032","540000","1050","5055","3","1","1953","253"
"90031","699000","2500","3954","6","3","1910","132"
"90046","3760000","5014","1.16","5","9","1939","264"
"90042","870000","2588","5598","5","4","1911","224"
"90069","539950","797","1.64","1","1","1974","52"
"90011","1190000","7040","0","0","0","1990","41"
"90003","425000","1220","3146","0","0","1940","52"
"90031","775000","1254","3083","3","2","1902","60"
"90064","1164000","1368","6371","3","2","1950","48"
"90044","430000","2135","5200","0","0","1953","94"
"90003","476000","2120","6080","4","2","1922",""
"90040","620000","4","7946","0","0","1959","209"
"90038","1130000","1293","3400","2","2","1922","67"
"90027","3273500","3439","6483","4","5","1931","80"
"90012","540000","720","0.66","0","1","1899","90"
"90046","1850000","2675","0.27","2","3","1940","47"
"90064","3200000","3025","8751","4","4.5","1954","72"
"90069","613000","874","0.89","1","1","1973","40"
"90065","768000","1412","5607","3","2","1915","46"
"90059","390000","1512","3201","5","2","2007","104"
"90042","865000","1856","8425","5","3","1924","4275"
"90025","1006000","1619","0.62","2","2","1973","47"
"90011","685000","2304","6413","0","0","1926","40"
"90012","585000","910","3.17","2","1","2005","56"
"90044","426500","1511","5231","2","1","1937","96"
"90066","1350000","1250","5949","3","2","1944","158"
"90059","635000","2919","0.29","0","0","1908","119"
"90061","412000","1266","5320","3","2","1925","171"
"90043","505000","1404","6003","2","1","1925","54"
"90031","565000","698","4600","2","1","1923","62"
"90069","439000","2350","7492","2","4","1958","376"
"90024","760290","916","1.83","2","2","1973","63"
"90026","945000","2084","2350","2","2","1911","53"
"90046","1670000","1849","0.47","3","2","1962","69"
"90042","815000","1507","4901","3","2","1924","49"
"90077","1700000","2377","3.59","3","3","1976","85"
"90019","4150000","1294","6886","2","1","1925","237"
"90019","1845000","2525","8424","4","4.5","1949","34"
"90063","310000","570","3481","1","1","1925","110"
"90042","910000","1984","4676","3","2","1968","34"
"90026","580000","1160","1750","2","2","1922","27"
"90044","268500","1160","5898","3","1","1929","241"
"90044","300000","854","2949","2","1","1924",""
"90066","1101000","1219","5754","3","1","1947","156"
"90065","1190000","2029","5262","3","2","1977","24"
"90002","460000","1558","4878","3","2","1981","56"
"90066","1075000","1001","5626","2","1","1951","35"
"90032","779000","1811","4972","4","3","1961","57"
"90024","520000","900","0.41","1","2","1972","34"
"90046","1600000","1808","3201","3","2","1923","67"
"90042","1550000","3190","0.37","4","3","1929","60"
"90077","11000000","4892","1.16","4","6","2002","22"
"90064","2983400","3930","6501","5","6","2011","179"
"90001","410000","1436","7570","4","2","1913","32"
"90008","400000","936","5200","2","1","1923",""
"90004","1130000","1694","4838","3","1.5","1920","53"
"90032","720000","1199","0.63","2","2","1960","56"
"90044","180000","1152","5988","2","1","1959",""
"90064","2048092","2034","7005","3","3","1931","43"
"90039","1650000","1582","0.27","3","2","1946","62"
"90057","610000","1460","1.08","2","2","1981","67"
"90043","815000","1568","6075","3","2","1931","37"
"90033","460000","1082","3025","2","1","1902","76"
"90046","660000","972","0.34","2","2","1955","40"
"90064","2365000","2994","0.3","3","4.5","1947","72"
"90026","1710000","1884","0.57","4","3","1923","88"
"90042","845000","1480","6074","2","2","1926","85"
"90044","475000","1331","7034","3","2","1940","222"
"90066","1275000","924","5603","2","1","1925","75"
"90012","715000","910","0.44","0","1","1910","31"
"90005","1970000","2100","5843","3","4.5","2017","46"
"90041","755000","968","2906","2","2","1923","103"
"90036","749000","1321","0.25","2","2","1979","64"
"90065","585500","910","6228","2","1","1921","66"
"90049","2270000","2308","7502","3","3","1948","306"
"90010","910000","2109","0.87","2","2","1981",""
"90036","2157574","3498","7000","4","4.5","1928","94"
"90027","1385000","1674","6500","3","1.5","1922","190"
"90036","1895000","2879","6357","4","3","1928","245"
"90016","644000","1186","13.52","2","2","1945",""
"90028","8750000","0","7204","3","1","1920",""
"90069","1193500","1507","0.65","2","2","1963","21"
"90047","320000","1078","5197","2","1","1930",""
"90059","410000","864","6501","3","1","1925","41"
"90024","1600000","1769","5482","3","3","1929","75"
"90025","944000","1781","0.29","3","3","1989","33"
"90077","1800000","2477","0.27","3","3","1956","81"
"90045","855000","1020","5776","3","2","1944","56"
"90068","875000","1735","0.59","3","4.5","0","215"
"90069","650000","741","2.3","1","2","1972","34"
"90038","2995000","6208","6877","0","0","2019","666"
"90041","570000","775","2480","2","1","1940","3003"
"90020","370000","705","0.41","1","1","1963","83"
"90065","1150000","1584","6107","3","4.5","1978","40"
"90045","950000","927","4801","2","1","1948","12"
"90046","2096000","1817","0.68","3","3","1930","3460"
"90012","432500","1136","0.68","3","1.5","1974","231"
"90068","1025000","1240","6408","3","1.5","1947","44"
"90022","445000","2537","6745","0","0","1938","179"
"90019","1150000","2574","6998","4","3","1913","150"
"90065","200000","0","5925","0","0","1962","85"
"90038","1227500","1967","1303","3","4","2014","28"
"90036","15000000","32885","0.77","0","0","0",""
"90003","300000","819","4760","2","1","1927",""
"90068","849000","1735","0.59","3","4.5","2018","206"
"90042","934000","1095","6300","3","2","1924","46"
"90066","943000","1125","5217","3","1","1947","31"
"90004","2400000","3136","9583","4","3","1922","47"
"90002","175000","590","5245","1","1","1924","654"
"90077","1603800","1550","7532","3","2","1939","66"
"90027","1059000","1293","3199","3","2","1921","66"
"90005","710000","1530","0.46","3","2","2006","63"
"90068","420000","905","13.74","1","1","1975","52"
"90048","2750000","2687","6295","3","4.5","1931","63"
"90065","740000","1092","8255","2","1","1922","94"
"90026","849500","774","3126","1","2","1924","41"
"90002","365000","1237","3265","3","2","2004","169"
"90019","978500","1540","5627","4","2","1926","71"
"90004","1225000","1296","7472","4","2","1918","74"
"90047","855000","4118","5912","6","6","1956","7011"
"90065","1100000","2733","7005","4","4","1990","228"
"90008","850000","1217","8454","3","1","1947","199"
"90003","370000","1402","5117","3","2","1939",""
"90003","395000","912","7002","3","1","1921","26"
"90006","800000","1518","0","3","2","2018","182"
"90077","5925000","5690","9783","5","9","2017","58"
"90016","1100000","1755","5993","3","2","1945","63"
"90029","1000000","2040","7500","3","3","1918","66"
"90042","900000","1062","5186","2","1","1922","32"
"90047","525000","1770","6675","3","2","1928","158"
"90016","850000","1210","4807","2","1","1994","208"
"90003","515000","1456","5003","3","3","1923","66"
"90045","1142000","1352","6081","3","2","1945","53"
"90026","1475000","1944","7492","2","3","1920","62"
"90002","600000","2045","0.23","5","4","1952",""
"90068","1485000","1651","7062","4","2","1955","77"
"90019","980000","1910","6003","3","2","1922","31"
"90063","600000","2070","8262","5","3","1924","48"
"90002","600000","2045","0.23","5","4","1952",""
"90019","980000","1910","6003","3","2","1922","31"
"90008","549000","1221","0.33","2","2","1961","66"
"90041","820000","1237","7771","2","1","1922","87"
"90008","549000","1221","0.33","2","2","1961","66"
"90041","1425000","2200","8285","3","3","1962","40"
"90044","527000","2178","6097","3","3","1926","33"
"90018","550000","1608","6503","2","1","1904",""
"90003","330000","814","4660","2","1","1940","84"
"90065","80000","0","3396","0","0","0",""
"90044","485000","987","5571","3","1","1923","46"
"90047","365000","1477","5674","3","2","1939",""
"90064","1200000","1344","6631","3","2","1948","74"
"90069","1185000","1147","9884","2","2","2018","159"
"90068","812500","1616","0.59","2","3","0","94"
"90042","720000","1330","4802","2","1","1908",""
"90068","875000","1735","0.59","3","4.5","2018","76"
"90041","970000","2656","5002","6","3","1904","156"
"90062","711000","1248","5503","3","2","1916","39"
"90024","1025000","1481","6421","2","3","1979","52"
"90024","960000","1711","0.43","2","2","1981","158"
"90003","325000","864","3652","1","1","1920","51"
"90002","475000","1375","0.23","3","2","1953",""
"90065","305000","580","3574","1","1","1922","28"
"90020","690000","1690","1.37","2","2","2009","116"
"90046","1000000","1300","0.7","2","1.5","2000","84"
"90063","633000","2300","3937","5","3","1937","117"
"90031","301500","630","1.23","0","1","2006","91"
"90049","6200000","5332","8235","4","6","2018","92"
"90011","778000","3506","5194","0","0","2015","74"
"90041","965000","1533","7127","3","2","1950","62"
"90031","455000","808","1815","2","2","1907","64"
"90044","400000","1440","4020","0","0","1949","114"
"90018","775000","2067","5823","0","0","1912","141"
"90044","535000","2375","5625","0","0","1943","94"
"90033","625000","1872","7426","0","0","1997","71"
"90043","610000","1679","4802","3","2","1922","92"
"90001","845000","3460","5102","0","0","2018","112"
"90020","390000","649","1.01","1","1","1986","35"
"90022","465000","1324","5574","0","0","1925","139"
"90011","495000","1470","4501","4","2","1912","174"
"90025","4300000","8302","8233","0","0","1964","79"
"90044","785000","3563","6301","0","0","2011","338"
"90019","1455000","1906","5288","3","3","1940","39"
"90062","490000","1594","5742","3","1","1910","76"
"90065","1193200","1328","0.26","3","1.5","1963","25"
"90019","2826000","8768","9295","0","0","0",""
"90044","350000","1342","6119","3","1","1947",""
"90016","770000","1350","6240","3","1","1935","50"
"90018","759000","1152","4528","3","2","1923","42"
"90062","575000","1136","4932","3","2","1922","363"
"90044","400000","944","4828","3","2","1923","48"
"90044","365000","1167","4120","2","1","1928","170"
"90068","825000","990","2306","2","2","1924","151"
"90063","350000","840","4648","1","1","1940","189"
"90006","1015000","4414","5855","4","4","1921","38"
"90043","760000","1091","6876","2","1","1938","32"
"90042","920000","888","9984","2","1","1938","16"
"90002","210000","832","4087","1","1","1923","165"
"90004","650000","1017","5012","3","1","1923","69"
"90026","1675000","916","4803","2","1","1938","2506"
"90036","1765000","5458","6500","8","8","1928","86"
"90019","820000","1244","6141","2","1","1918","50"
"90019","720000","1344","4960","5","3","1922","42"
"90044","400000","1380","8452","2","1","1932",""
"90043","1349000","3482","0.24","3","3","1928","69"
"90064","1925000","2968","5400","5","5","2019","77"
"90001","409999","900","4869","2","1","1928","36"
"90045","850000","1343","4800","3","2","1944","3919"
"90068","1175000","2464","2673","4","4","1924","4943"
"90077","8200000","6880","0.46","4","7.5","2018","71"
"90064","1166000","984","5804","3","2","1945","43"
"90064","1420000","1351","6372","3","2","1950","43"
"90059","230000","432","4352","1","1","1924","46"
"90049","1399000","2296","0.34","3","3","1979","39"
"90019","965000","1767","0","3","3","2019","89"
"90002","350000","2440","3251","6","4","2006","1723"
"90003","352500","1441","5400","2","2","1948","31"
"90036","1595000","1402","4060","2","2","1924","78"
"90026","905000","1224","2939","2","1","1922","36"
"90027","1405000","2883","6107","8","6","1931","66"
"90059","385000","1026","6870","3","1","1922","977"
"90046","1550000","1437","6001","2","2","1924",""
"90032","365000","733","1.37","2","1","1983","44"
"90019","1250000","2635","8215","4","2","1917","500"
"90001","805000","3454","5097","9","6","2015",""
"90002","352000","880","3677","2","1","1956","79"
"90066","3540000","4150","6699","5","6","2019","86"
"90068","615000","1002","13.74","2","2","1975","22"
